Source types: {}
Target types: {}
Src (score): 
		 Property: title; First score: 1.0; Second score: 0.9867938371239912; Combined: 0.9894070913638371; Selected
		 Property: description; First score: 0.9156272927366104; Second score: 0.9815705128205128; Combined: 0.9676327846241074; Selected
		 Property: manufacturer; First score: 1.0; Second score: 0.25678650036683787; Combined: 0.30162013098931406
Tgt (score): 
		 Property: name; First score: 1.0; Second score: 0.9364538127712337; Combined: 0.9485086342229201; Selected
		 Property: description; First score: 0.9407935523868568; Second score: 0.885337726523888; Combined: 0.8958996300894232; Selected
		 Property: manufacturer; First score: 0.07191568505889646; Second score: 0.28879310344827586; Combined: 0.1801417584913707
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.0038461538461538464; F1: 0.007662835249042145; Conf.: 0.4089928367998619; Links: 5
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.04; Sing.: 1.0; P: 1.0; R: 0.004615384615384616; F1: 0.009188361408882083; Conf.: 0.4089928367998619; Links: 6
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.05; Sing.: 1.0; P: 1.0; R: 0.005384615384615384; F1: 0.010711553175210406; Conf.: 0.4089928367998619; Links: 7
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.06; Sing.: 1.0; P: 1.0; R: 0.006153846153846154; F1: 0.012232415902140673; Conf.: 0.4089928367998619; Links: 8
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.08; Sing.: 1.0; P: 1.0; R: 0.006923076923076923; F1: 0.013750954927425516; Conf.: 0.4089928367998619; Links: 9
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.09; Sing.: 1.0; P: 1.0; R: 0.009230769230769232; F1: 0.018292682926829267; Conf.: 0.4089928367998619; Links: 12
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.1; Sing.: 1.0; P: 1.0; R: 0.01; F1: 0.019801980198019802; Conf.: 0.4089928367998619; Links: 13
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.12; Sing.: 1.0; P: 1.0; R: 0.010769230769230769; F1: 0.0213089802130898; Conf.: 0.4089928367998619; Links: 14
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.13; Sing.: 1.0; P: 1.0; R: 0.013076923076923076; F1: 0.025816249050873197; Conf.: 0.4089928367998619; Links: 17
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.14; Sing.: 1.0; P: 1.0; R: 0.014615384615384615; F1: 0.02880970432145565; Conf.: 0.4089928367998619; Links: 19
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.15; Sing.: 1.0; P: 1.0; R: 0.015384615384615385; F1: 0.030303030303030304; Conf.: 0.4089928367998619; Links: 20
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.0038461538461538464; F1: 0.007662835249042145; Conf.: 0.4089928367998619; Links: 5
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.02; Sing.: 1.0; P: 1.0; R: 0.004615384615384616; F1: 0.009188361408882083; Conf.: 0.4089928367998619; Links: 6
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.07; Sing.: 1.0; P: 1.0; R: 0.005384615384615384; F1: 0.010711553175210406; Conf.: 0.4089928367998619; Links: 7
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.63; Sing.: 0.0; P: 1.0; R: 7.692307692307692E-4; F1: 0.0015372790161414297; Conf.: 0.4089928367998619; Links: 1
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.0015384615384615385; F1: 0.0030721966205837174; Conf.: 0.4089928367998619; Links: 2
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.02; Sing.: 1.0; P: 1.0; R: 0.002307692307692308; F1: 0.004604758250191865; Conf.: 0.4089928367998619; Links: 3
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.05; Sing.: 1.0; P: 1.0; R: 0.0038461538461538464; F1: 0.007662835249042145; Conf.: 0.4089928367998619; Links: 5
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.08; Sing.: 1.0; P: 1.0; R: 0.005384615384615384; F1: 0.010711553175210406; Conf.: 0.4089928367998619; Links: 7
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.1; Sing.: 1.0; P: 1.0; R: 0.006153846153846154; F1: 0.012232415902140673; Conf.: 0.4089928367998619; Links: 8
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.14; Sing.: 1.0; P: 1.0; R: 0.007692307692307693; F1: 0.015267175572519083; Conf.: 0.4089928367998619; Links: 10
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.0038461538461538464; F1: 0.007662835249042145; Conf.: 0.4089928367998619; Links: 5
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.02; Sing.: 1.0; P: 1.0; R: 0.004615384615384616; F1: 0.009188361408882083; Conf.: 0.4089928367998619; Links: 6
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.07; Sing.: 1.0; P: 1.0; R: 0.005384615384615384; F1: 0.010711553175210406; Conf.: 0.4089928367998619; Links: 7
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.0038461538461538464; F1: 0.007662835249042145; Conf.: 0.4089928367998619; Links: 5
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.02; Sing.: 1.0; P: 1.0; R: 0.004615384615384616; F1: 0.009188361408882083; Conf.: 0.4089928367998619; Links: 6
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.07; Sing.: 1.0; P: 1.0; R: 0.005384615384615384; F1: 0.010711553175210406; Conf.: 0.4089928367998619; Links: 7
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.003076923076923077; F1: 0.006134969325153374; Conf.: 0.28835405497889816; Links: 4
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.03; Sing.: 1.0; P: 1.0; R: 0.0038461538461538464; F1: 0.007662835249042145; Conf.: 0.28835405497889816; Links: 5
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.04; Sing.: 1.0; P: 1.0; R: 0.004615384615384616; F1: 0.009188361408882083; Conf.: 0.28835405497889816; Links: 6
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.05; Sing.: 1.0; P: 1.0; R: 0.006923076923076923; F1: 0.013750954927425516; Conf.: 0.28835405497889816; Links: 9
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.06; Sing.: 1.0; P: 1.0; R: 0.007692307692307693; F1: 0.015267175572519083; Conf.: 0.28835405497889816; Links: 10
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.1; Sing.: 1.0; P: 1.0; R: 0.008461538461538461; F1: 0.016781083142639208; Conf.: 0.28835405497889816; Links: 11
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.76; Sing.: 0.0; P: 1.0; R: 7.692307692307692E-4; F1: 0.0015372790161414297; Conf.: 0.28835405497889816; Links: 1
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.77; Sing.: 1.0; P: 0.5; R: 7.692307692307692E-4; F1: 0.0015360983102918587; Conf.: 0.28835405497889816; Links: 2
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.003076923076923077; F1: 0.006134969325153374; Conf.: 0.28835405497889816; Links: 4
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.04; Sing.: 1.0; P: 1.0; R: 0.0038461538461538464; F1: 0.007662835249042145; Conf.: 0.28835405497889816; Links: 5
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.05; Sing.: 1.0; P: 1.0; R: 0.004615384615384616; F1: 0.009188361408882083; Conf.: 0.28835405497889816; Links: 6
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.08; Sing.: 1.0; P: 1.0; R: 0.005384615384615384; F1: 0.010711553175210406; Conf.: 0.28835405497889816; Links: 7
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.09; Sing.: 1.0; P: 1.0; R: 0.006153846153846154; F1: 0.012232415902140673; Conf.: 0.28835405497889816; Links: 8
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.11; Sing.: 1.0; P: 1.0; R: 0.007692307692307693; F1: 0.015267175572519083; Conf.: 0.28835405497889816; Links: 10
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.003076923076923077; F1: 0.006134969325153374; Conf.: 0.28835405497889816; Links: 4
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.03; Sing.: 1.0; P: 1.0; R: 0.0038461538461538464; F1: 0.007662835249042145; Conf.: 0.28835405497889816; Links: 5
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.04; Sing.: 1.0; P: 1.0; R: 0.004615384615384616; F1: 0.009188361408882083; Conf.: 0.28835405497889816; Links: 6
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.05; Sing.: 1.0; P: 1.0; R: 0.006923076923076923; F1: 0.013750954927425516; Conf.: 0.28835405497889816; Links: 9
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.06; Sing.: 1.0; P: 1.0; R: 0.007692307692307693; F1: 0.015267175572519083; Conf.: 0.28835405497889816; Links: 10
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.1; Sing.: 1.0; P: 1.0; R: 0.008461538461538461; F1: 0.016781083142639208; Conf.: 0.28835405497889816; Links: 11
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.003076923076923077; F1: 0.006134969325153374; Conf.: 0.28835405497889816; Links: 4
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.03; Sing.: 1.0; P: 1.0; R: 0.0038461538461538464; F1: 0.007662835249042145; Conf.: 0.28835405497889816; Links: 5
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.04; Sing.: 1.0; P: 1.0; R: 0.004615384615384616; F1: 0.009188361408882083; Conf.: 0.28835405497889816; Links: 6
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.05; Sing.: 1.0; P: 1.0; R: 0.006923076923076923; F1: 0.013750954927425516; Conf.: 0.28835405497889816; Links: 9
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.06; Sing.: 1.0; P: 1.0; R: 0.007692307692307693; F1: 0.015267175572519083; Conf.: 0.28835405497889816; Links: 10
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.1; Sing.: 1.0; P: 1.0; R: 0.008461538461538461; F1: 0.016781083142639208; Conf.: 0.28835405497889816; Links: 11
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.76; Sing.: 0.0; P: 1.0; R: 7.692307692307692E-4; F1: 0.0015372790161414297; Conf.: 0.28835405497889816; Links: 1
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.77; Sing.: 1.0; P: 0.5; R: 7.692307692307692E-4; F1: 0.0015360983102918587; Conf.: 0.28835405497889816; Links: 2
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.003076923076923077; F1: 0.006134969325153374; Conf.: 0.28835405497889816; Links: 4
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.03; Sing.: 1.0; P: 1.0; R: 0.0038461538461538464; F1: 0.007662835249042145; Conf.: 0.28835405497889816; Links: 5
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.04; Sing.: 1.0; P: 1.0; R: 0.004615384615384616; F1: 0.009188361408882083; Conf.: 0.28835405497889816; Links: 6
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.05; Sing.: 1.0; P: 1.0; R: 0.006923076923076923; F1: 0.013750954927425516; Conf.: 0.28835405497889816; Links: 9
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.06; Sing.: 1.0; P: 1.0; R: 0.007692307692307693; F1: 0.015267175572519083; Conf.: 0.28835405497889816; Links: 10
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.1; Sing.: 1.0; P: 1.0; R: 0.008461538461538461; F1: 0.016781083142639208; Conf.: 0.28835405497889816; Links: 11
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.76; Sing.: 0.0; P: 1.0; R: 7.692307692307692E-4; F1: 0.0015372790161414297; Conf.: 0.28835405497889816; Links: 1
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.77; Sing.: 1.0; P: 0.5; R: 7.692307692307692E-4; F1: 0.0015360983102918587; Conf.: 0.28835405497889816; Links: 2
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.76; Sing.: 0.0; P: 1.0; R: 7.692307692307692E-4; F1: 0.0015372790161414297; Conf.: 0.28835405497889816; Links: 1
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.77; Sing.: 1.0; P: 0.5; R: 7.692307692307692E-4; F1: 0.0015360983102918587; Conf.: 0.28835405497889816; Links: 2
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.76; Sing.: 0.0; P: 1.0; R: 7.692307692307692E-4; F1: 0.0015372790161414297; Conf.: 0.28835405497889816; Links: 1
Src. prop.: title; Tgt. prop.: description; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.77; Sing.: 1.0; P: 0.5; R: 7.692307692307692E-4; F1: 0.0015360983102918587; Conf.: 0.28835405497889816; Links: 2
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Uppercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.63; Sing.: 0.0; P: 1.0; R: 7.692307692307692E-4; F1: 0.0015372790161414297; Conf.: 0.4089928367998619; Links: 1
