Source types: {http://www.w3.org/2002/07/owl#DatatypeProperty=11, http://www.w3.org/2002/07/owl#Ontology=1, http://islab.di.unimi.it/imoaei2015#Publication=14702, http://islab.di.unimi.it/imoaei2015#Person=854, http://www.w3.org/2002/07/owl#Class=2, http://www.w3.org/2002/07/owl#NamedIndividual=15556, http://www.w3.org/2002/07/owl#ObjectProperty=1}
Target types: {http://www.w3.org/2002/07/owl#Ontology=1, http://www.w3.org/2002/07/owl#DatatypeProperty=11, http://islab.di.unimi.it/imoaei2015#Person=854, http://islab.di.unimi.it/imoaei2015#Publication=854, http://www.w3.org/2002/07/owl#Class=2, http://www.w3.org/2002/07/owl#NamedIndividual=1708, http://www.w3.org/2002/07/owl#ObjectProperty=1}
Src (score): 
		 Property: http://islab.di.unimi.it/imoaei2015#author_of; First score: 0.1284859077998689; Second score: 2.6314374219537693; Combined: 0.24500870899805546; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#title; First score: 0.1284859077998689; Second score: 2.564066984459638; Combined: 0.24470937978975607; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#venue; First score: 0.11557788944723618; Second score: 0.967974155394153; Combined: 0.20649937481554706; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#publisher; First score: 0.12314616561066201; Second score: 0.20600810582244297; Combined: 0.15414722225110292; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#citations; First score: 0.10034520428228097; Second score: 0.06906206076925489; Combined: 0.08181522314214772
		 Property: http://islab.di.unimi.it/imoaei2015#year; First score: 0.12446580729735635; Second score: 0.010994941565180891; Combined: 0.020205030454780937
		 Property: http://islab.di.unimi.it/imoaei2015#name; First score: 0.007463403976403758; Second score: 2.2979576359709157; Combined: 0.014878484980170574
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 0.2720297137863229; Second score: 4.5006027172524437E-4; Combined: 8.986337964147822E-4
Tgt (score): 
		 Property: http://islab.di.unimi.it/imoaei2015#author_of; First score: 0.08332520245877646; Second score: 3.03548725051228; Combined: 0.16219801191894095; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#sum_of_citations; First score: 0.08332520245877646; Second score: 1.3197571521487246; Combined: 0.15675349567057098; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#name; First score: 0.08332520245877646; Second score: 0.586285381677186; Combined: 0.14591271190824914; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#active_from; First score: 0.08264220899599961; Second score: 0.1765463853861546; Combined: 0.11258352871082548; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#publication_count; First score: 0.08332520245877646; Second score: 0.1220725183160152; Combined: 0.09904411076194408; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#h_index; First score: 0.08332520245877646; Second score: 0.11942244992755552; Combined: 0.09816044428840438
		 Property: http://islab.di.unimi.it/imoaei2015#active_to; First score: 0.08264220899599961; Second score: 0.09631102460978876; Combined: 0.08895459069439887
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 0.334764367255342; Second score: 0.0040984872211281345; Combined: 0.008097833463657701
		 Property: http://islab.di.unimi.it/imoaei2015#title; First score: 0.08332520245877646; Second score: 0.0; Combined: 0.0
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.26; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 6
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.27; Sing.: 0.9872; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 65
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.28; Sing.: 0.9599; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 314
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.29; Sing.: 0.8762; P: 0.0013131976362442547; R: 0.00234192037470726; F1: 0.0016827934371055953; Conf.: 0.0; Links: 1523
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.3; Sing.: 0.7598; P: 0.0012137763617053557; R: 0.00936768149882904; F1: 0.0021490933512424448; Conf.: 0.0; Links: 6591
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.32; Sing.: 0.6652; P: 0.0012482383732635393; R: 0.03629976580796253; F1: 0.002413484370742341; Conf.: 0.0; Links: 24835
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.33; Sing.: 0.6003; P: 0.0010341672964480331; R: 0.09133489461358314; F1: 0.002045177445363609; Conf.: 0.0; Links: 75423
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.34; Sing.: 0.5563; P: 0.001086046197487505; R: 0.23536299765807964; F1: 0.0021621156462950913; Conf.: 0.0; Links: 185075
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.35; Sing.: 0.5273; P: 0.001140926587466423; R: 0.48243559718969553; F1: 0.0022764694831530208; Conf.: 0.0; Links: 361110
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.37; Sing.: 0.5101; P: 0.0011583531630224935; R: 0.7552693208430913; F1: 0.002313158645026978; Conf.: 0.0; Links: 556825
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.38; Sing.: 0.502; P: 0.0011752108850643754; R: 0.9484777517564403; F1: 0.002347513085211827; Conf.: 0.0; Links: 689238
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.39; Sing.: 0.5; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
